,benchmark,solution_time,calculation_time,solution_horizon,number_of_robots,attempt
421,benchmark-48,2.6282567977905273,8.709979772567749,14,6,1
422,benchmark-48,2.5381791591644287,8.46927285194397,14,6,2
423,benchmark-48,2.5396804809570312,8.492288827896118,14,6,3
424,benchmark-48,2.599231481552124,8.546839237213135,14,6,4
425,benchmark-48,2.6467721462249756,8.56685733795166,14,6,5
426,benchmark-48,2.679300546646118,8.548840284347534,14,6,6
427,benchmark-48,2.627255439758301,8.6264066696167,14,6,7
428,benchmark-48,2.6307590007781982,8.857106924057007,14,6,8
429,benchmark-48,2.609740734100342,8.674450159072876,14,6,9
430,benchmark-49,0.43837642669677734,1.0208766460418701,9,6,0
431,benchmark-49,0.43387269973754883,1.0413932800292969,9,6,1
432,benchmark-49,0.47841310501098633,1.0799295902252197,9,6,2
433,benchmark-49,0.44788432121276855,1.0303850173950195,9,6,3
434,benchmark-49,0.4608957767486572,1.0433967113494873,9,6,4
435,benchmark-49,0.454390287399292,1.0348877906799316,9,6,5
436,benchmark-49,0.4543900489807129,1.038891077041626,9,6,6
437,benchmark-49,0.44838523864746094,1.0524044036865234,9,6,7
438,benchmark-49,0.43287158012390137,1.000356912612915,9,6,8
439,benchmark-49,0.44538235664367676,1.0519027709960938,9,6,9
440,benchmark-5,0.09157872200012207,0.31827282905578613,11,4,0
441,benchmark-5,0.08657455444335938,0.31276869773864746,11,4,1
442,benchmark-5,0.08757495880126953,0.3112664222717285,11,4,2
443,benchmark-5,0.0860738754272461,0.30325818061828613,11,4,3
444,benchmark-5,0.08156991004943848,0.29825615882873535,11,4,4
445,benchmark-5,0.08907651901245117,0.30776453018188477,11,4,5
446,benchmark-5,0.08257150650024414,0.2997565269470215,11,4,6
447,benchmark-5,0.08257102966308594,0.3002591133117676,11,4,7
448,benchmark-5,0.08307147026062012,0.299757719039917,11,4,8
449,benchmark-5,0.08507275581359863,0.3047616481781006,11,4,9
450,benchmark-50,1.8666033744812012,5.600811004638672,12,6,0
451,benchmark-50,1.8560941219329834,5.632838010787964,12,6,1
452,benchmark-50,1.7960422039031982,5.546261787414551,12,6,2
453,benchmark-50,1.8420820236206055,5.6153223514556885,12,6,3
454,benchmark-50,1.8110551834106445,5.536254405975342,12,6,4
455,benchmark-50,1.812056064605713,5.529747486114502,12,6,5
456,benchmark-50,1.7449984550476074,5.465693473815918,12,6,6
457,benchmark-50,1.8505892753601074,5.629334926605225,12,6,7
458,benchmark-50,1.7665166854858398,5.484709024429321,12,6,8
459,benchmark-50,1.8455853462219238,5.532750844955444,12,6,9
460,benchmark-51,19.927109479904175,101.09430170059204,21,6,0
461,benchmark-51,18.893221616744995,95.99592328071594,21,6,1
462,benchmark-51,18.962281465530396,95.7417061328888,21,6,2
463,benchmark-51,18.943264484405518,95.97437357902527,21,6,3
464,benchmark-51,19.082885265350342,96.55840921401978,21,6,4
465,benchmark-51,19.156447410583496,97.88554739952087,21,6,5
466,benchmark-51,19.736947059631348,99.10359334945679,21,6,6
467,benchmark-51,19.594825506210327,98.31691884994507,21,6,7
468,benchmark-51,19.349114179611206,98.72276997566223,21,6,8
469,benchmark-51,20.228368043899536,100.1279718875885,21,6,9
470,benchmark-52,-1.0,-1.0,-1,8,0
471,benchmark-53,6.446035146713257,18.390791177749634,13,8,0
472,benchmark-53,6.68924355506897,18.684043169021606,13,8,1
473,benchmark-53,6.596163272857666,19.01782989501953,13,8,2
474,benchmark-53,6.414006948471069,18.413811206817627,13,8,3
475,benchmark-53,6.554127931594849,18.578953742980957,13,8,4
476,benchmark-53,6.422014474868774,18.401299476623535,13,8,5
477,benchmark-53,6.661720275878906,18.782124996185303,13,8,6
478,benchmark-53,6.458545446395874,18.764111042022705,13,8,7
479,benchmark-53,6.468554496765137,18.453343868255615,13,8,8
480,benchmark-53,6.437992334365845,18.464316844940186,13,8,9
481,benchmark-54,3.2457869052886963,8.112464904785156,11,8,0
482,benchmark-54,3.227271318435669,8.101957321166992,11,8,1
483,benchmark-54,3.2613000869750977,8.198539972305298,11,8,2
484,benchmark-54,3.2117578983306885,8.099451780319214,11,8,3
485,benchmark-54,3.2232673168182373,8.147995948791504,11,8,4
486,benchmark-54,3.2002482414245605,8.067428350448608,11,8,5
487,benchmark-54,3.2638027667999268,8.194536685943604,11,8,6
488,benchmark-54,3.2312748432159424,8.16000771522522,11,8,7
489,benchmark-54,3.2272708415985107,8.116468667984009,11,8,8
490,benchmark-54,3.2042508125305176,8.103956699371338,11,8,9
491,benchmark-55,4.871182203292847,17.13921546936035,14,8,0
492,benchmark-55,4.68202018737793,17.24380350112915,14,8,1
493,benchmark-55,4.6675074100494385,17.127204179763794,14,8,2
494,benchmark-55,4.723055601119995,17.055145740509033,14,8,3
495,benchmark-55,4.781105279922485,17.304359674453735,14,8,4
496,benchmark-55,4.6785173416137695,17.24280571937561,14,8,5
497,benchmark-55,4.576930046081543,16.710347652435303,14,8,6
498,benchmark-55,4.5984485149383545,16.856974601745605,14,8,7
499,benchmark-55,4.597947597503662,16.8094322681427,14,8,8
500,benchmark-55,4.643987655639648,16.90101194381714,14,8,9
501,benchmark-6,0.16514134407043457,0.48741817474365234,9,8,0
502,benchmark-6,0.16263985633850098,0.4834156036376953,9,8,1
503,benchmark-6,0.1666419506072998,0.4954240322113037,9,8,2
504,benchmark-6,0.1741495132446289,0.49692583084106445,9,8,3
505,benchmark-6,0.17264795303344727,0.5189456939697266,9,8,4
506,benchmark-6,0.16614222526550293,0.4879188537597656,9,8,5
507,benchmark-6,0.16113853454589844,0.47690701484680176,9,8,6
508,benchmark-6,0.1671435832977295,0.48491740226745605,9,8,7
509,benchmark-6,0.16364097595214844,0.48491764068603516,9,8,8
510,benchmark-6,0.17514991760253906,0.5059347152709961,9,8,9
511,benchmark-7,0.006505489349365234,0.01701521873474121,5,2,0
512,benchmark-7,0.006505489349365234,0.01701641082763672,5,2,1
513,benchmark-7,0.0065059661865234375,0.017014503479003906,5,2,2
514,benchmark-7,0.006005048751831055,0.016013145446777344,5,2,3
515,benchmark-7,0.006505727767944336,0.017014503479003906,5,2,4
516,benchmark-7,0.007005929946899414,0.01751422882080078,5,2,5
517,benchmark-7,0.007006168365478516,0.018017053604125977,5,2,6
518,benchmark-7,0.007506847381591797,0.018016338348388672,5,2,7
519,benchmark-7,0.007006168365478516,0.018016576766967773,5,2,8
520,benchmark-7,0.0065059661865234375,0.01801586151123047,5,2,9
521,benchmark-8,0.05254530906677246,0.14712786674499512,8,4,0
522,benchmark-8,0.0515444278717041,0.1471257209777832,8,4,1
523,benchmark-8,0.05254507064819336,0.14862656593322754,8,4,2
524,benchmark-8,0.05504727363586426,0.15413141250610352,8,4,3
525,benchmark-8,0.05454683303833008,0.1521313190460205,8,4,4
526,benchmark-8,0.05254483222961426,0.14762663841247559,8,4,5
527,benchmark-8,0.05354595184326172,0.1496284008026123,8,4,6
528,benchmark-8,0.05304527282714844,0.15263080596923828,8,4,7
529,benchmark-8,0.05104374885559082,0.14362287521362305,8,4,8
530,benchmark-8,0.05304551124572754,0.15063047409057617,8,4,9
531,benchmark-9,0.04203605651855469,0.10709285736083984,7,4,0
532,benchmark-9,0.04203534126281738,0.10859322547912598,7,4,1
533,benchmark-9,0.04253578186035156,0.10659074783325195,7,4,2
534,benchmark-9,0.040534257888793945,0.10658979415893555,7,4,3
535,benchmark-9,0.04203629493713379,0.11009573936462402,7,4,4
536,benchmark-9,0.041535377502441406,0.10609006881713867,7,4,5
537,benchmark-9,0.04103493690490723,0.10759258270263672,7,4,6
538,benchmark-9,0.04103517532348633,0.10909438133239746,7,4,7
539,benchmark-9,0.042035818099975586,0.10809016227722168,7,4,8
540,benchmark-9,0.04253649711608887,0.11509990692138672,7,4,9
